;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/26/2024 9:16:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0037	0x0097      	MOVWF      CCP1CON
;litter box.c,26 :: 		HL = 1;
0x0038	0x3001      	MOVLW      1
0x0039	0x00B2      	MOVWF      _HL
;litter box.c,27 :: 		TMR1H = 0;
0x003A	0x018F      	CLRF       TMR1H
;litter box.c,28 :: 		TMR1L = 0;
0x003B	0x018E      	CLRF       TMR1L
;litter box.c,29 :: 		}
L_interrupt2:
;litter box.c,31 :: 		PIR1 = PIR1&0xFB;
0x003C	0x30FB      	MOVLW      251
0x003D	0x058C      	ANDWF      PIR1, 1
;litter box.c,32 :: 		}
L_interrupt0:
;litter box.c,35 :: 		}
L_end_interrupt:
L__interrupt24:
0x003E	0x0825      	MOVF       37, 0
0x003F	0x00F0      	MOVWF      R0
0x0040	0x0824      	MOVF       36, 0
0x0041	0x00F1      	MOVWF      R1
0x0042	0x0823      	MOVF       35, 0
0x0043	0x00F2      	MOVWF      R2
0x0044	0x0822      	MOVF       34, 0
0x0045	0x00F3      	MOVWF      R3
0x0046	0x0821      	MOVF       33, 0
0x0047	0x00F4      	MOVWF      R4
0x0048	0x0833      	MOVF       ___savePCLATH, 0
0x0049	0x008A      	MOVWF      PCLATH
0x004A	0x0E34      	SWAPF      ___saveSTATUS, 0
0x004B	0x0083      	MOVWF      STATUS
0x004C	0x0EFF      	SWAPF      R15, 1
0x004D	0x0E7F      	SWAPF      R15, 0
0x004E	0x0009      	RETFIE
; end of _interrupt
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x004F	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x0050	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x0051	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x0052	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x0053	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x0054	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x0055	0x0008      	RETURN
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x0056	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x0057	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x0058	0x2860      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x0059	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x005A	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x005B	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x005C	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x005D	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x005E	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x005F	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x0060	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x0061	0x0008      	RETURN
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x0062	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x0063	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x0064	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x0065	0x0008      	RETURN
; end of _FIXSIGN32
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0066	0x1283      	BCF        STATUS, 5
0x0067	0x1303      	BCF        STATUS, 6
0x0068	0x082F      	MOVF       ___DoICPAddr+1, 0
0x0069	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x006A	0x082E      	MOVF       ___DoICPAddr, 0
0x006B	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x006C	0x0008      	RETURN
; end of _____DoICP
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x006D	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x006E	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x006F	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x0070	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x0071	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x0072	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x0073	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x0074	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x0075	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x0076	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x0077	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x0078	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x0079	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x007A	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x007B	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x007C	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x007D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x007E	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x007F	0x2886      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x0080	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x0081	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x0082	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x0083	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x0084	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x0085	0x288B      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x0086	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x0087	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x0088	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x0089	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x008A	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x008B	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x008C	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x008D	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x008E	0x287A      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x008F	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x0090	0x2897      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x0091	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x0092	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x0093	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x0094	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x0095	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x0096	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x0097	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x0098	0x0008      	RETURN
; end of _Div_16x16_S_L
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x0099	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x009A	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x009B	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x009C	0x28AE      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x009D	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x009E	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x009F	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x00A0	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x00A1	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x00A2	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x00A3	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x00A4	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x00A5	0x28AE      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x00A6	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x00A7	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x00A8	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x00A9	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x00AA	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x00AB	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x00AC	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x00AD	0x28BC      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x00AE	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x00AF	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x00B0	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x00B1	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x00B2	0x28C0      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x00B3	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x00B4	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x00B5	0x28C4      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x00B6	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x00B7	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x00B8	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x00B9	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x00BA	0x28B4      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x00BB	0x28C0      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x00BC	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x00BD	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x00BE	0x204F      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x00BF	0x28C7      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x00C0	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x00C1	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x00C2	0x2056      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x00C3	0x28C7      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x00C4	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x00C5	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x00C6	0x2062      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x00C7	0x0008      	RETURN
; end of _NRM3232
_Int2Double:
;__Lib_MathDouble.c,1812 :: 		
;__Lib_MathDouble.c,1818 :: 		
0x00C8	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1819 :: 		
0x00C9	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1820 :: 		
0x00CA	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1821 :: 		
0x00CB	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1822 :: 		
0x00CC	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1823 :: 		
0x00CD	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1824 :: 		
0x00CE	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1825 :: 		
0x00CF	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1826 :: 		
0x00D0	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1829 :: 		
0x00D1	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1830 :: 		
0x00D2	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1832 :: 		
0x00D3	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1833 :: 		
0x00D4	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1834 :: 		
0x00D5	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1835 :: 		
0x00D6	0x1FF0      	BTFSS      R0, 7
;__Lib_MathDouble.c,1836 :: 		
0x00D7	0x28DE      	GOTO       FLO1632EEE
;__Lib_MathDouble.c,1838 :: 		
0x00D8	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,1839 :: 		
0x00D9	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,1841 :: 		
0x00DA	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,1842 :: 		
0x00DB	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1843 :: 		
0x00DC	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,1845 :: 		
0x00DD	0x17FA      	BSF        R10, 7
;__Lib_MathDouble.c,1846 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,1847 :: 		
0x00DE	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1848 :: 		
0x00DF	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1849 :: 		
0x00E0	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1850 :: 		
0x00E1	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1851 :: 		
0x00E2	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1852 :: 		
0x00E3	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1854 :: 		
0x00E4	0x2099      	CALL       _NRM3232
;__Lib_MathDouble.c,1855 :: 		
L_end_Int2Double:
0x00E5	0x0008      	RETURN
; end of _Int2Double
_ATD_init:
;litter box.c,91 :: 		void ATD_init(void){
;litter box.c,92 :: 		ADCON0=0x41;           // ON, Channel 0, Fosc/16== 500KHz, Dont Go
0x00E6	0x3041      	MOVLW      65
0x00E7	0x1283      	BCF        STATUS, 5
0x00E8	0x1303      	BCF        STATUS, 6
0x00E9	0x009F      	MOVWF      ADCON0
;litter box.c,93 :: 		ADCON1=0xCE;           // RA0 Analog, others are Digital, Right Allignment,
0x00EA	0x30CE      	MOVLW      206
0x00EB	0x1683      	BSF        STATUS, 5
0x00EC	0x009F      	MOVWF      ADCON1
;litter box.c,94 :: 		TRISA=0x01;
0x00ED	0x3001      	MOVLW      1
0x00EE	0x0085      	MOVWF      TRISA
;litter box.c,95 :: 		}
L_end_ATD_init:
0x00EF	0x0008      	RETURN
; end of _ATD_init
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x00F0	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x00F1	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x00F2	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x00F3	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x00F4	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x00F5	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x00F6	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x00F7	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x00F8	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x00F9	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x00FA	0x2904      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x00FB	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x00FC	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x00FD	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x00FE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x00FF	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0100	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0101	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0102	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0103	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x0104	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0105	0x290C      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0106	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x0107	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0108	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0109	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x010A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x010B	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x010C	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x010D	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x010E	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x010F	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0110	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0111	0x28F7      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0112	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0113	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0114	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0115	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0116	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0117	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0118	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0119	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16x16_U:
0x011A	0x0008      	RETURN
; end of _Mul_16x16_U
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x011B	0x1283      	BCF        STATUS, 5
0x011C	0x1303      	BCF        STATUS, 6
0x011D	0x0874      	MOVF       R4, 0
0x011E	0x3A00      	XORLW      0
0x011F	0x1D03      	BTFSS      STATUS, 2
0x0120	0x292A      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x0121	0x0875      	MOVF       R5, 0
0x0122	0x3A00      	XORLW      0
0x0123	0x1D03      	BTFSS      STATUS, 2
0x0124	0x292A      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x0125	0x30FF      	MOVLW      255
0x0126	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x0127	0x307F      	MOVLW      127
0x0128	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x0129	0x2983      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x012A	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x012B	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x012C	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x012D	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x012E	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x012F	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x0130	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x0131	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x0132	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x0133	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x0134	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x0135	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x0136	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x0137	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x0138	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x0139	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x013A	0x2940      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x013B	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x013C	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x013D	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x013E	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x013F	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x0140	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x0141	0x2947      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x0142	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x0143	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x0144	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x0145	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x0146	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x0147	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x0148	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x0149	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x014A	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x014B	0x295C      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x014C	0x206D      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x014D	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x014E	0x296F      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x014F	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x0150	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x0151	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x0152	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x0153	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x0154	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x0155	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x0156	0x09F8      	COMF       R8, 1
